id,date,elevation
CLO01,4/29/2017,944.9829167
CLO01,4/30/2017,944.9484375
CLO01,5/1/2017,945.05
CLO01,5/2/2017,945.1017708
CLO01,5/3/2017,945.1029167
CLO01,5/4/2017,945.0910417
CLO01,5/5/2017,945.06875
CLO01,5/6/2017,945.0413542
CLO01,5/7/2017,945.0066667
CLO01,5/8/2017,944.9684375
CLO01,5/9/2017,944.9521875
CLO01,5/10/2017,944.926875
CLO01,5/11/2017,944.8969792
CLO01,5/12/2017,944.8647917
CLO01,5/13/2017,944.8376042
CLO01,5/14/2017,944.8116667
CLO01,5/15/2017,944.8072917
CLO01,5/16/2017,944.836875
CLO01,5/17/2017,944.9364583
CLO01,5/18/2017,945.1726042
CLO01,5/19/2017,945.2235052
CLO01,5/20/2017,945.30125
CLO01,5/21/2017,945.5689583
CLO01,5/22/2017,945.6421875
CLO01,5/23/2017,945.6144792
CLO01,5/24/2017,945.5477083
CLO01,5/25/2017,945.4722917
CLO01,5/26/2017,945.4030208
CLO01,5/27/2017,945.325
CLO01,5/28/2017,945.2476042
CLO01,5/29/2017,945.1730208
CLO01,5/30/2017,945.1045833
CLO01,5/31/2017,945.0438144
CLO01,6/1/2017,944.994375
CLO01,6/2/2017,944.9497917
CLO01,6/3/2017,944.9088542
CLO01,6/4/2017,944.8671875
CLO01,6/5/2017,944.8232292
CLO01,6/6/2017,944.7814583
CLO01,6/7/2017,944.7446875
CLO01,6/8/2017,944.7110417
CLO01,6/9/2017,944.6845833
CLO01,6/10/2017,944.6504167
CLO01,6/11/2017,944.6805208
CLO01,6/12/2017,944.7157292
CLO01,6/13/2017,944.7477083
CLO01,6/14/2017,944.7510417
CLO01,6/15/2017,944.7209375
CLO01,6/16/2017,944.6959375
CLO01,6/17/2017,944.6732292
CLO01,6/18/2017,944.6579167
CLO01,6/19/2017,944.6266667
CLO01,6/20/2017,944.6140625
CLO01,6/21/2017,944.5978125
CLO01,6/22/2017,944.5957292
CLO01,6/23/2017,944.5895833
CLO01,6/24/2017,944.5627083
CLO01,6/25/2017,944.5391667
CLO01,6/26/2017,944.5222917
CLO01,6/27/2017,944.5061458
CLO01,6/28/2017,944.5296875
CLO01,6/29/2017,944.54
CLO01,6/30/2017,944.5478125
CLO01,7/1/2017,944.5779167
CLO01,7/2/2017,944.5683333
CLO01,7/3/2017,944.555
CLO01,7/4/2017,944.5420833
CLO01,7/5/2017,944.5883333
CLO01,7/6/2017,944.5777083
CLO01,7/7/2017,944.5529167
CLO01,7/8/2017,944.5285417
CLO01,7/9/2017,944.5113542
CLO01,7/10/2017,944.4948958
CLO01,7/11/2017,944.4826042
CLO01,7/12/2017,944.4833333
CLO01,7/13/2017,944.4629167
CLO01,7/14/2017,944.4442708
CLO01,7/15/2017,944.4329167
CLO01,7/16/2017,944.4226042
CLO01,7/17/2017,944.4155208
CLO01,7/18/2017,944.5378125
CLO01,7/19/2017,944.5441667
CLO01,7/20/2017,944.54
CLO01,7/21/2017,944.5319792
CLO01,7/22/2017,944.5182292
CLO01,7/23/2017,944.4989583
CLO01,7/24/2017,944.4772165
CLO01,7/25/2017,944.46875
CLO01,7/26/2017,944.5067708
CLO01,7/27/2017,944.5021875
CLO01,7/28/2017,944.4863542
CLO01,7/29/2017,944.4679167
CLO01,7/30/2017,944.4489583
CLO01,7/31/2017,944.4339583
CLO01,8/1/2017,944.418125
CLO01,8/2/2017,944.4104167
CLO01,8/3/2017,944.4001042
CLO01,8/4/2017,944.3778125
CLO01,8/5/2017,944.36375
CLO01,8/6/2017,944.3754167
CLO01,8/7/2017,944.4392708
CLO01,8/8/2017,944.4330208
CLO01,8/9/2017,944.4682292
CLO01,8/10/2017,944.6053125
CLO01,8/11/2017,944.6239583
CLO01,8/12/2017,944.6195833
CLO01,8/13/2017,944.613125
CLO01,8/14/2017,944.7076042
CLO01,8/15/2017,944.7161458
CLO01,8/16/2017,944.7615625
CLO01,8/17/2017,945.1215625
CLO01,8/18/2017,945.1791667
CLO01,8/19/2017,945.1713542
CLO01,8/20/2017,945.1380208
CLO01,8/21/2017,945.0920833
CLO01,8/22/2017,945.0395833
CLO01,8/23/2017,944.9816495
CLO01,8/24/2017,944.9310417
CLO01,8/25/2017,944.8897917
CLO01,8/26/2017,945.1717708
CLO01,8/27/2017,945.2548958
CLO01,8/28/2017,945.23625
CLO01,8/29/2017,945.1860417
CLO01,8/30/2017,945.1290625
CLO01,8/31/2017,945.0639583
CLO01,9/1/2017,945.0008333
CLO01,9/2/2017,944.9455208
CLO01,9/3/2017,944.8994792
CLO01,9/4/2017,944.8601042
CLO01,9/5/2017,944.8198958
CLO01,9/6/2017,944.7842268
CLO01,9/7/2017,944.755
CLO01,9/8/2017,944.7227083
CLO01,9/9/2017,944.6894792
CLO01,9/10/2017,944.6659375
CLO01,9/11/2017,944.6446875
CLO01,9/12/2017,944.6330208
CLO01,9/13/2017,944.6219792
CLO01,9/14/2017,944.6098958
CLO01,9/15/2017,944.5938542
CLO01,9/16/2017,944.5790625
CLO01,9/17/2017,944.5584375
CLO01,9/18/2017,944.5602083
CLO01,9/19/2017,944.5629167
CLO01,9/20/2017,944.5689583
CLO01,9/21/2017,944.5595833
CLO01,9/22/2017,944.5507292
CLO01,9/23/2017,944.5441667
CLO01,9/24/2017,944.539375
CLO01,9/25/2017,944.5813542
CLO01,9/26/2017,944.5991667
CLO01,9/27/2017,944.5846875
CLO01,9/28/2017,944.5711458
CLO01,9/29/2017,944.5747917
CLO01,9/30/2017,944.5629167
CLO01,10/1/2017,944.5539583
CLO01,10/2/2017,944.6283333
CLO01,10/3/2017,944.864375
CLO01,10/4/2017,944.9451042
CLO01,10/5/2017,944.92
CLO01,10/6/2017,944.9192708
CLO01,10/7/2017,944.94
CLO01,10/8/2017,944.9301042
CLO01,10/9/2017,944.9315625
CLO01,10/10/2017,944.8925
CLO01,10/11/2017,944.8395833
CLO01,10/12/2017,944.8139583
CLO01,10/13/2017,944.7883333
CLO01,10/14/2017,944.7708333
CLO01,10/15/2017,944.80875
CLO01,10/16/2017,944.8013542
CLO01,10/17/2017,944.7596875
CLO01,10/18/2017,944.7423958
CLO01,10/19/2017,944.7242708
CLO01,10/20/2017,944.7071875
CLO01,10/21/2017,944.71625
CLO01,10/22/2017,944.7217708
CLO01,10/23/2017,944.7017708
CLO01,10/24/2017,944.6882292
CLO01,10/25/2017,944.6634375
CLO01,10/26/2017,944.6470833
CLO01,10/27/2017,944.7271875
CLO01,10/28/2017,944.6882292
CLO01,10/29/2017,944.6528125
CLO01,10/30/2017,944.6580208
CLO01,10/31/2017,944.6317544
CLO01,5/2/2018,945.2472917
CLO01,5/3/2018,945.2153125
CLO01,5/4/2018,945.1664583
CLO01,5/5/2018,945.1766667
CLO01,5/6/2018,945.13125
CLO01,5/7/2018,945.0851042
CLO01,5/8/2018,945.045625
CLO01,5/9/2018,945.0282292
CLO01,5/10/2018,944.9929167
CLO01,5/11/2018,944.9545833
CLO01,5/12/2018,944.9202083
CLO01,5/13/2018,944.896875
CLO01,5/14/2018,944.88
CLO01,5/15/2018,944.8520833
CLO01,5/16/2018,944.8053125
CLO01,5/17/2018,944.7879167
CLO01,5/18/2018,944.7572917
CLO01,5/19/2018,944.7398958
CLO01,5/20/2018,944.7057292
CLO01,5/21/2018,944.6798958
CLO01,5/22/2018,944.66375
CLO01,5/23/2018,944.649375
CLO01,5/24/2018,944.6384375
CLO01,5/25/2018,944.6883333
CLO01,5/26/2018,944.6907292
CLO01,5/27/2018,944.6784375
CLO01,5/28/2018,944.679375
CLO01,5/29/2018,944.7236458
CLO01,5/30/2018,944.8029167
CLO01,5/31/2018,944.79375
CLO01,6/1/2018,944.7755208
CLO01,6/2/2018,944.7495833
CLO01,6/3/2018,944.72125
CLO01,6/4/2018,944.6980208
CLO01,6/5/2018,944.6740625
CLO01,6/6/2018,944.6663542
CLO01,6/7/2018,944.6516667
CLO01,6/8/2018,944.6311458
CLO01,6/9/2018,944.6352083
CLO01,6/10/2018,944.6583333
CLO01,6/11/2018,944.6478125
CLO01,6/12/2018,944.6419792
CLO01,6/13/2018,944.6260417
CLO01,6/14/2018,944.6078125
CLO01,6/15/2018,944.5907292
CLO01,6/16/2018,944.63125
CLO01,6/17/2018,944.6835417
CLO01,6/18/2018,944.8132292
CLO01,6/19/2018,944.8579167
CLO01,6/20/2018,944.8666667
CLO01,6/21/2018,944.8465625
CLO01,6/22/2018,944.8304167
CLO01,6/23/2018,944.8013542
CLO01,6/24/2018,944.7798958
CLO01,6/25/2018,944.751875
CLO01,6/26/2018,944.8970833
CLO01,6/27/2018,944.9465625
CLO01,6/28/2018,944.9375
CLO01,6/29/2018,944.91375
CLO01,6/30/2018,944.8869792
CLO01,7/1/2018,945.0725
CLO01,7/2/2018,945.395625
CLO01,7/3/2018,945.4525
CLO01,7/4/2018,945.4426042
CLO01,7/5/2018,945.3892708
CLO01,7/6/2018,945.3141667
CLO01,7/7/2018,945.2384375
CLO01,7/8/2018,945.156875
CLO01,7/9/2018,945.0888542
CLO01,7/10/2018,945.0226042
CLO01,7/11/2018,944.9616667
CLO01,7/12/2018,944.918125
CLO01,7/13/2018,944.9241667
CLO01,7/14/2018,944.8882292
CLO01,7/15/2018,944.8423958
CLO01,7/16/2018,944.7917708
CLO01,7/17/2018,944.7482292
CLO01,7/18/2018,944.71375
CLO01,7/19/2018,944.6910417
CLO01,7/20/2018,944.6761458
CLO01,7/21/2018,944.6707292
CLO01,7/22/2018,944.6458333
CLO01,7/23/2018,944.6215625
CLO01,7/24/2018,944.5963542
CLO01,7/25/2018,944.573125
CLO01,7/26/2018,944.5466667
CLO01,7/27/2018,944.5244792
CLO01,7/28/2018,944.5091667
CLO01,7/29/2018,944.5019792
CLO01,7/30/2018,944.504375
CLO01,7/31/2018,944.4925
CLO01,8/1/2018,944.4845833
CLO01,8/2/2018,944.4685417
CLO01,8/3/2018,944.4660417
CLO01,8/4/2018,944.54625
CLO01,8/5/2018,944.5501042
CLO01,8/6/2018,944.5495833
CLO01,8/7/2018,944.5403125
CLO01,8/8/2018,944.5321875
CLO01,8/9/2018,944.5233333
CLO01,8/10/2018,944.5122917
CLO01,8/11/2018,944.4992708
CLO01,8/12/2018,944.486875
CLO01,8/13/2018,944.47125
CLO01,8/14/2018,944.4580208
CLO01,8/15/2018,944.4436458
CLO01,8/16/2018,944.4305208
CLO01,8/17/2018,944.4154167
CLO01,8/18/2018,944.4051042
CLO01,8/19/2018,944.3932292
CLO01,8/20/2018,944.3803125
CLO01,8/21/2018,944.3610417
CLO01,8/22/2018,944.3430208
CLO01,8/23/2018,944.3263542
CLO01,8/24/2018,944.4098958
CLO01,8/25/2018,944.4952083
CLO01,8/26/2018,944.5
CLO01,8/27/2018,944.5058333
CLO01,8/28/2018,944.5239583
CLO01,8/29/2018,944.5255208
CLO01,8/30/2018,944.515
CLO01,8/31/2018,944.509375
CLO01,9/1/2018,944.5011458
CLO01,9/2/2018,944.4964583
CLO01,9/3/2018,944.486875
CLO01,9/4/2018,944.4996875
CLO01,9/5/2018,944.5401042
CLO01,9/6/2018,944.5438542
CLO01,9/7/2018,944.5159375
CLO01,9/8/2018,944.4979167
CLO01,9/9/2018,944.4755208
CLO01,9/10/2018,944.4613542
CLO01,9/11/2018,944.4521875
CLO01,9/12/2018,944.4390625
CLO01,9/13/2018,944.4278125
CLO01,9/14/2018,944.42
CLO01,9/15/2018,944.4166667
CLO01,9/16/2018,944.4086458
CLO01,9/17/2018,944.4105208
CLO01,9/18/2018,944.57125
CLO01,9/19/2018,944.6053125
CLO01,9/20/2018,944.6841667
CLO01,9/21/2018,944.9610417
CLO01,9/22/2018,944.9740625
CLO01,9/23/2018,944.9497917
CLO01,9/24/2018,944.9351546
CLO01,9/25/2018,944.9273958
CLO01,9/26/2018,944.9234375
CLO01,9/27/2018,944.8744792
CLO01,9/28/2018,944.8770833
CLO01,9/29/2018,944.8236458
CLO01,9/30/2018,944.7904167
CLO01,10/1/2018,944.7765625
CLO01,10/2/2018,944.748125
CLO01,10/3/2018,944.7367708
CLO01,10/4/2018,944.7342708
CLO01,10/5/2018,944.7211458
CLO01,10/6/2018,944.7067708
CLO01,10/7/2018,944.6895833
CLO01,10/8/2018,944.691875
CLO01,10/9/2018,944.7397917
CLO01,10/10/2018,944.8754167
CLO01,10/11/2018,944.9284375
CLO01,10/12/2018,944.9486458
CLO01,10/13/2018,944.95
CLO01,10/14/2018,944.9438542
CLO01,10/15/2018,944.9264583
CLO01,10/16/2018,944.9047917
CLO01,10/17/2018,944.8783333
CLO01,10/18/2018,944.8558333
CLO01,10/19/2018,944.8380208
CLO01,10/20/2018,944.8057292
CLO01,10/21/2018,944.7770833
CLO01,10/22/2018,944.750625
CLO01,10/23/2018,944.7271875
CLO01,10/24/2018,944.7107547
CPA01,4/5/2017,933.9221667
CPA01,4/6/2017,933.9386458
CPA01,4/7/2017,933.9478125
CPA01,4/8/2017,933.9488542
CPA01,4/9/2017,933.95375
CPA01,4/10/2017,933.9628125
CPA01,4/11/2017,934.0013542
CPA01,4/12/2017,933.9742708
CPA01,4/13/2017,933.9109375
CPA01,4/14/2017,933.9059375
CPA01,4/15/2017,933.9710417
CPA01,4/16/2017,933.9914583
CPA01,4/17/2017,933.9546875
CPA01,4/18/2017,933.9385417
CPA01,4/19/2017,933.9741667
CPA01,4/20/2017,934.0495833
CPA01,4/21/2017,934.0345833
CPA01,4/22/2017,934.0178125
CPA01,4/23/2017,934.0158333
CPA01,4/24/2017,934.0044792
CPA01,4/25/2017,934.0083333
CPA01,4/26/2017,934.0776042
CPA01,4/27/2017,934.08125
CPA01,4/28/2017,934.0705208
CPA01,4/29/2017,934.0596875
CPA01,4/30/2017,934.0517708
CPA01,5/1/2017,934.2070833
CPA01,5/2/2017,934.223125
CPA01,5/3/2017,934.2374227
CPA01,5/4/2017,934.2528125
CPA01,5/5/2017,934.2435417
CPA01,5/6/2017,934.2251042
CPA01,5/7/2017,934.1970833
CPA01,5/8/2017,934.1723958
CPA01,5/9/2017,934.1653125
CPA01,5/10/2017,934.1454167
CPA01,5/11/2017,934.1271875
CPA01,5/12/2017,934.1051042
CPA01,5/13/2017,934.0864583
CPA01,5/14/2017,934.06125
CPA01,5/15/2017,934.0465625
CPA01,5/16/2017,934.04375
CPA01,5/17/2017,934.1914583
CPA01,5/18/2017,934.3654167
CPA01,5/19/2017,934.3138542
CPA01,5/20/2017,934.550625
CPA01,5/21/2017,934.9038542
CPA01,5/22/2017,934.9155208
CPA01,5/23/2017,934.8497917
CPA01,5/24/2017,934.8258333
CPA01,5/25/2017,934.7882292
CPA01,5/26/2017,934.7296875
CPA01,5/27/2017,934.6435417
CPA01,5/28/2017,934.5666667
CPA01,5/29/2017,934.5057292
CPA01,5/30/2017,934.4452083
CPA01,5/31/2017,934.3701042
CPA01,6/1/2017,934.3185417
CPA01,6/2/2017,934.2813542
CPA01,6/3/2017,934.2365625
CPA01,6/4/2017,934.2145833
CPA01,6/5/2017,934.1967708
CPA01,6/6/2017,934.1533333
CPA01,6/7/2017,934.1192708
CPA01,6/8/2017,934.0720833
CPA01,6/9/2017,934.0296875
CPA01,6/10/2017,933.9778125
CPA01,6/11/2017,933.9548958
CPA01,6/12/2017,933.9392708
CPA01,6/13/2017,933.9177083
CPA01,6/14/2017,933.9009375
CPA01,6/15/2017,933.8642708
CPA01,6/16/2017,933.8463918
CPA01,6/17/2017,933.8341667
CPA01,6/18/2017,933.8182292
CPA01,6/19/2017,933.7869792
CPA01,6/20/2017,933.7690625
CPA01,6/21/2017,933.7410417
CPA01,6/22/2017,933.7314583
CPA01,6/23/2017,933.7289583
CPA01,6/24/2017,933.7013542
CPA01,6/25/2017,933.6716667
CPA01,6/26/2017,933.6388542
CPA01,6/27/2017,933.5953608
CPA01,6/28/2017,933.6070833
CPA01,6/29/2017,933.60375
CPA01,6/30/2017,933.585
CPA01,7/1/2017,933.554375
CPA01,7/2/2017,933.5141667
CPA01,7/3/2017,933.479375
CPA01,7/4/2017,933.4454167
CPA01,7/5/2017,933.4288542
CPA01,7/6/2017,933.4098958
CPA01,7/7/2017,933.365625
CPA01,7/8/2017,933.3245833
CPA01,7/9/2017,933.291875
CPA01,7/10/2017,933.2817708
CPA01,7/11/2017,933.2409278
CPA01,7/12/2017,933.24625
CPA01,7/13/2017,933.231875
CPA01,7/14/2017,933.2251042
CPA01,7/15/2017,933.2084375
CPA01,7/16/2017,933.1603125
CPA01,7/17/2017,933.1709375
CPA01,7/18/2017,933.4967708
CPA01,7/19/2017,933.4869792
CPA01,7/20/2017,933.4791667
CPA01,7/21/2017,933.4590625
CPA01,7/22/2017,933.4305208
CPA01,7/23/2017,933.3944792
CPA01,7/24/2017,933.3589583
CPA01,7/25/2017,933.3484375
CPA01,7/26/2017,933.4230208
CPA01,7/27/2017,933.3895833
CPA01,7/28/2017,933.3414583
CPA01,7/29/2017,933.2904167
CPA01,7/30/2017,933.2367708
CPA01,7/31/2017,933.1884375
CPA01,8/1/2017,933.1717708
CPA01,8/2/2017,933.1646875
CPA01,8/3/2017,933.16
CPA01,8/4/2017,933.16
CPA01,8/5/2017,933.16
CPA01,8/6/2017,933.1560417
CPA01,8/7/2017,933.15
CPA01,8/8/2017,933.1328125
CPA01,8/9/2017,933.1503125
CPA01,8/10/2017,933.3434375
CPA01,8/11/2017,933.3328125
CPA01,8/12/2017,933.2935417
CPA01,8/13/2017,933.2630208
CPA01,8/14/2017,933.4045833
CPA01,8/15/2017,933.3720833
CPA01,8/16/2017,933.4503125
CPA01,8/17/2017,933.6703125
CPA01,8/18/2017,933.7039583
CPA01,8/19/2017,933.6909375
CPA01,8/20/2017,933.675
CPA01,8/21/2017,933.6621875
CPA01,8/22/2017,933.6669792
CPA01,8/23/2017,933.6408333
CPA01,8/24/2017,933.6248958
CPA01,8/25/2017,933.6198958
CPA01,8/26/2017,933.9434375
CPA01,8/27/2017,933.9136458
CPA01,8/28/2017,933.9098958
CPA01,8/29/2017,933.9227083
CPA01,8/30/2017,933.9169792
CPA01,8/31/2017,933.9071875
CPA01,9/1/2017,933.9045833
CPA01,9/2/2017,933.9009375
CPA01,9/3/2017,933.8904167
CPA01,9/4/2017,933.8804167
CPA01,9/5/2017,933.8775
CPA01,9/6/2017,933.8647917
CPA01,9/7/2017,933.8446875
CPA01,9/8/2017,933.8232292
CPA01,9/9/2017,933.8048958
CPA01,9/10/2017,933.78875
CPA01,9/11/2017,933.7713542
CPA01,9/12/2017,933.7589583
CPA01,9/13/2017,933.7470833
CPA01,9/14/2017,933.7377083
CPA01,9/15/2017,933.7201042
CPA01,9/16/2017,933.7135417
CPA01,9/17/2017,933.7078125
CPA01,9/18/2017,933.7055208
CPA01,9/19/2017,933.7085417
CPA01,9/20/2017,933.6920833
CPA01,9/21/2017,933.658125
CPA01,9/22/2017,933.6348958
CPA01,9/23/2017,933.6158333
CPA01,9/24/2017,933.6034375
CPA01,9/25/2017,933.65375
CPA01,9/26/2017,933.6884375
CPA01,9/27/2017,933.6744792
CPA01,9/28/2017,933.6555208
CPA01,9/29/2017,933.6475
CPA01,9/30/2017,933.6358333
CPA01,10/1/2017,933.660625
CPA01,10/2/2017,933.7021875
CPA01,10/3/2017,933.8677083
CPA01,10/4/2017,933.8870833
CPA01,10/5/2017,933.886875
CPA01,10/6/2017,933.8922917
CPA01,10/7/2017,933.9139583
CPA01,10/8/2017,933.9021875
CPA01,10/9/2017,933.8892708
CPA01,10/10/2017,933.8778125
CPA01,10/11/2017,933.8676042
CPA01,10/12/2017,933.8569792
CPA01,10/13/2017,933.8473958
CPA01,10/14/2017,933.841875
CPA01,10/15/2017,933.8558333
CPA01,10/16/2017,933.8336458
CPA01,10/17/2017,933.8232292
CPA01,10/18/2017,933.8178125
CPA01,10/19/2017,933.7892708
CPA01,10/20/2017,933.7138542
CPA01,10/21/2017,933.7094792
CPA01,10/22/2017,933.7544792
CPA01,10/23/2017,933.7509375
CPA01,10/24/2017,933.7660417
CPA01,10/25/2017,933.7670769
CPA01,5/8/2018,934.1562295
CPA01,5/9/2018,934.1576042
CPA01,5/10/2018,934.136875
CPA01,5/11/2018,934.119375
CPA01,5/12/2018,934.1026042
CPA01,5/13/2018,934.0790625
CPA01,5/14/2018,934.0679167
CPA01,5/15/2018,934.0588542
CPA01,5/16/2018,934.0439583
CPA01,5/17/2018,934.0179167
CPA01,5/18/2018,934.0327083
CPA01,5/19/2018,934.1232292
CPA01,5/20/2018,934.09125
CPA01,5/21/2018,934.0354167
CPA01,5/22/2018,933.9839583
CPA01,5/23/2018,933.9470833
CPA01,5/24/2018,933.8994792
CPA01,5/25/2018,933.9378125
CPA01,5/26/2018,933.94625
CPA01,5/27/2018,933.8988542
CPA01,5/28/2018,933.83
CPA01,5/29/2018,933.9021875
CPA01,5/30/2018,934.213125
CPA01,5/31/2018,934.2433333
CPA01,6/1/2018,934.2071875
CPA01,6/2/2018,934.1638542
CPA01,6/3/2018,934.1310417
CPA01,6/4/2018,934.0532292
CPA01,6/5/2018,933.9941667
CPA01,6/6/2018,933.9688542
CPA01,6/7/2018,933.9480208
CPA01,6/8/2018,933.8992708
CPA01,6/9/2018,933.8853125
CPA01,6/10/2018,933.8925
CPA01,6/11/2018,933.8783333
CPA01,6/12/2018,933.8775
CPA01,6/13/2018,933.8408333
CPA01,6/14/2018,933.8015625
CPA01,6/15/2018,933.7772917
CPA01,6/16/2018,933.8545833
CPA01,6/17/2018,933.9139583
CPA01,6/18/2018,934.1075
CPA01,6/19/2018,934.1913542
CPA01,6/20/2018,934.2184375
CPA01,6/21/2018,934.1741667
CPA01,6/22/2018,934.1175
CPA01,6/23/2018,934.0604167
CPA01,6/24/2018,934.0128125
CPA01,6/25/2018,933.9616667
CPA01,6/26/2018,933.9534375
CPA01,6/27/2018,933.9195833
CPA01,6/28/2018,933.8833333
CPA01,6/29/2018,933.8434375
CPA01,6/30/2018,933.7977083
CPA01,7/1/2018,933.9754167
CPA01,7/2/2018,934.0895789
CPA01,7/3/2018,934.1702083
CPA01,7/4/2018,934.228125
CPA01,7/5/2018,934.2064583
CPA01,7/6/2018,934.1877083
CPA01,7/7/2018,934.1739583
CPA01,7/8/2018,934.1461458
CPA01,7/9/2018,934.1139583
CPA01,7/10/2018,934.0815625
CPA01,7/11/2018,934.0509375
CPA01,7/12/2018,934.0284375
CPA01,7/13/2018,934.0336458
CPA01,7/14/2018,934.015
CPA01,7/15/2018,933.9898958
CPA01,7/16/2018,933.9609375
CPA01,7/17/2018,933.9127368
CPA01,7/18/2018,933.8639583
CPA01,7/19/2018,933.8503125
CPA01,7/20/2018,933.8411458
CPA01,7/21/2018,933.8035417
CPA01,7/22/2018,933.7676042
CPA01,7/23/2018,933.7396875
CPA01,7/24/2018,933.7160417
CPA01,7/25/2018,933.6934375
CPA01,7/26/2018,933.6810417
CPA01,7/27/2018,933.66625
CPA01,7/28/2018,933.64125
CPA01,7/29/2018,933.6411458
CPA01,7/30/2018,933.6441667
CPA01,7/31/2018,933.6030208
CPA01,8/1/2018,933.5801042
CPA01,8/2/2018,933.5772917
CPA01,8/3/2018,933.5780208
CPA01,8/4/2018,933.6310417
CPA01,8/5/2018,933.6329167
CPA01,8/6/2018,933.618125
CPA01,8/7/2018,933.5983333
CPA01,8/8/2018,933.5771875
CPA01,8/9/2018,933.5463542
CPA01,8/10/2018,933.5103125
CPA01,8/11/2018,933.4846875
CPA01,8/12/2018,933.4534375
CPA01,8/13/2018,933.41
CPA01,8/14/2018,933.3767708
CPA01,8/15/2018,933.3560417
CPA01,8/16/2018,933.3173958
CPA01,8/17/2018,933.2879167
CPA01,8/18/2018,933.2654167
CPA01,8/19/2018,933.2385417
CPA01,8/20/2018,933.2158333
CPA01,8/21/2018,933.1853125
CPA01,8/22/2018,933.1391667
CPA01,8/23/2018,933.1319792
CPA01,8/24/2018,933.2667708
CPA01,8/25/2018,933.395625
CPA01,8/26/2018,933.3688542
CPA01,8/27/2018,933.3521875
CPA01,8/28/2018,933.3811458
CPA01,8/29/2018,933.3884375
CPA01,8/30/2018,933.3523958
CPA01,8/31/2018,933.3526042
CPA01,9/1/2018,933.3271875
CPA01,9/2/2018,933.2833333
CPA01,9/3/2018,933.2333333
CPA01,9/4/2018,933.2622917
CPA01,9/5/2018,933.3780208
CPA01,9/6/2018,933.3388542
CPA01,9/7/2018,933.3001042
CPA01,9/8/2018,933.250625
CPA01,9/9/2018,933.2115625
CPA01,9/10/2018,933.1523958
CPA01,9/11/2018,933.12
CPA01,9/12/2018,933.1114583
CPA01,9/13/2018,933.1072165
CPA01,9/14/2018,933.1
CPA01,9/15/2018,933.0983333
CPA01,9/16/2018,933.09
CPA01,9/17/2018,933.09
CPA01,9/18/2018,933.0982292
CPA01,9/19/2018,933.233125
CPA01,9/20/2018,933.4436458
CPA01,9/21/2018,933.7045833
CPA01,9/22/2018,933.7785417
CPA01,9/23/2018,933.7892708
CPA01,9/24/2018,933.7783333
CPA01,9/25/2018,933.7688542
CPA01,9/26/2018,933.740625
CPA01,9/27/2018,933.7225
CPA01,9/28/2018,933.6884375
CPA01,9/29/2018,933.6614583
CPA01,9/30/2018,933.6314583
CPA01,10/1/2018,933.5853125
CPA01,10/2/2018,933.5825
CPA01,10/3/2018,933.5216667
CPA01,10/4/2018,933.3807292
CPA01,10/5/2018,933.3908333
CPA01,10/6/2018,933.4279167
CPA01,10/7/2018,933.4579167
CPA01,10/8/2018,933.4530928
CPA01,10/9/2018,933.5475
CPA01,10/10/2018,933.6078125
CPA01,10/11/2018,933.6679167
CPA01,10/12/2018,933.7254167
CPA01,10/13/2018,933.770625
CPA01,10/14/2018,933.7902083
CPA01,10/15/2018,933.79625
CPA01,10/16/2018,933.7646875
CPA01,10/17/2018,933.754375
CPA01,10/18/2018,933.7477083
CPA01,10/19/2018,933.7290625
CPA01,10/20/2018,933.7097917
CPA01,10/21/2018,933.6884375
CPA01,10/22/2018,933.6727083
CPA01,10/23/2018,933.669375
CPA01,10/24/2018,933.65625
CPA01,10/25/2018,933.6493103
CLO09,4/5/2017,957.8436
CLO09,4/6/2017,957.8353125
CLO09,4/7/2017,957.8214583
CLO09,4/8/2017,957.8163542
CLO09,4/9/2017,957.8169792
CLO09,4/10/2017,957.8298958
CLO09,4/11/2017,957.8460825
CLO09,4/12/2017,957.8530208
CLO09,4/13/2017,957.9009375
CLO09,4/14/2017,957.9127083
CLO09,4/15/2017,957.9677083
CLO09,4/16/2017,958.016875
CLO09,4/17/2017,958.0036082
CLO09,4/18/2017,958.0026042
CLO09,4/19/2017,958.004375
CLO09,4/20/2017,958.1216667
CLO09,4/21/2017,958.1310417
CLO09,4/22/2017,958.09
CLO09,4/23/2017,958.0341667
CLO09,4/24/2017,957.9858333
CLO09,4/25/2017,957.9534375
CLO09,4/26/2017,958.0369792
CLO09,4/27/2017,958.0822917
CLO09,4/28/2017,958.046875
CLO09,4/29/2017,957.9930208
CLO09,4/30/2017,957.9515625
CLO09,5/1/2017,958.1359375
CLO09,5/2/2017,958.2223958
CLO09,5/3/2017,958.1402083
CLO09,5/4/2017,958.0833333
CLO09,5/5/2017,958.0217708
CLO09,5/6/2017,957.9620833
CLO09,5/7/2017,957.9022917
CLO09,5/8/2017,957.8514583
CLO09,5/9/2017,957.8503125
CLO09,5/10/2017,957.833125
CLO09,5/11/2017,957.8159375
CLO09,5/12/2017,957.7845833
CLO09,5/13/2017,957.76
CLO09,5/14/2017,957.7371875
CLO09,5/15/2017,957.7410417
CLO09,5/16/2017,957.82875
CLO09,5/17/2017,958.0129167
CLO09,5/18/2017,958.3773958
CLO09,5/19/2017,958.3183333
CLO09,5/20/2017,958.3738542
CLO09,5/21/2017,958.7919792
CLO09,5/22/2017,958.5980208
